======================================================================
Section C group C -- CLCPA-257, dacCols schema fallback
  BASE 3e47e89   (stacked on Group B)
======================================================================

=== R. the fallback, and what it cost =============================
  ok   R1 BASE resolved C2 "Participants" to column 1 on a year with no schema: the 2023 shape
  ok   R2 and it now resolves to column 3: the newest shape
  ok   R3 because C2 is 4 columns in 2023 and 8 from 2024
  ok   R4 and column 1 in the wide shape is an unnamed spacer, which is why the summary found nothing and printed a dash
  ok   R5 while the value it wanted sits at column 3: "Participants"
  ok   R6 dacCol sorts the schema years descending
  ok   R7 and so does getTableSchema, so the two no longer disagree
  ok   R8 the oldest-year expression is gone from the source
  ok   R9 and it was there at BASE

=== G. the hard gate: no stored table-year moves ===================
  ok   G1 149 stored table-years
  ok   G2 and every one has schema_by_year[y], so the fallback branch is NEVER reached for a stored year
  ok   G3 1192 of 1,192 table-year x probe combinations resolved identically (149 years x 8 probes)
  ok   G4 and not one differs
  ok   G5 all 149 rendered, and every one produced a <table>
  ok   G5b the only untitled year is A8:2023, and CLCPA-252 round 2 derives it: ["A8:2023"]
  ok   G6 and every one is byte-identical

=== N. the year that does move, which is the point =================
  ok   N1 C2 "Committed" -> column 5, which is where the newest schema puts it (5)
  ok   N1b and BASE said 2, which is where the 2023 shape put it
  ok   N1 C3 "Committed" -> column 5, which is where the newest schema puts it (5)
  ok   N1b and BASE said 2, which is where the 2023 shape put it
  ok   N1 C4 "Committed" -> column 5, which is where the newest schema puts it (5)
  ok   N1b and BASE said 2, which is where the 2023 shape put it
  ok   N1 C5 "Committed" -> column 5, which is where the newest schema puts it (5)
  ok   N1b and BASE said 2, which is where the 2023 shape put it

=== X. what else moved ============================================
       changed: applyCompositeShares, bareNumber, buildIngestImport, buildIngestWorkbook, buildYearSelector, composePayloadFromRows, compositeValueText, dacCol, dacDerivedTablesForYear, declaredTableFromFilename, deriveTableCaption, deriveTableCaptionInfo, detectSumColumns, getTableSchema, importIdentityNotice, isCompositeShareCol, isDeclaredSummable, isPercentLiteral, loadIngestDraft, noteTypedPercent, openAddYearDialog, openSaveModal, phantomSpacerCols, recomposeYearIfComposed, recomputeTotals, recomputeYearDerived, reconcileSumColumns, refreshIngestCalcCells, refreshIngestNotices, renderIngestEditor, renderIngestImport, renderIngestImportResult, renderReconcileNotice, renderTypedUnitNotice, rowsForDisplay, shiftSchemaYears, stagedBlock, stripCaptionYear, tableCaption, wire, wireIngestEditor
  ok   X1 applyCompositeShares is accounted for (CLCPA-263: the derivation (new))
  ok   X1 bareNumber is accounted for (CLCPA-263: the bare-number test (new))
  ok   X1 buildIngestImport is accounted for (CLCPA-261, group E: it collects the fraction notices)
  ok   X1 buildIngestWorkbook is accounted for (CLCPA-260, group D)
  ok   X1 buildYearSelector is accounted for (CLCPA-250: a year change re-derives that year)
  ok   X1 composePayloadFromRows is accounted for (CLCPA-250: it resolves a schema through getTableSchema)
  ok   X1 compositeValueText is accounted for (CLCPA-263: the value formatting (new))
  ok   X1 dacCol is accounted for
  ok   X1 dacDerivedTablesForYear is accounted for (CLCPA-250: one year of display tables (new))
  ok   X1 declaredTableFromFilename is accounted for (CLCPA-264: the filename extractor (new))
